ISO3,Country,Health_Index,Education_Index,Income_Index
AFG,Afghanistan,0.6458830769230769,0.36802538805555557,0.4386237971833716
AGO,Angola,0.6406676923076923,0.4885969673055556,0.6043833849602035
ALB,Albania,0.8686553846153845,0.7148459713888888,0.7478714684881707
AND,Andorra,0.9287446153846153,0.6626488405555555,0.9422361949613025
ARE,United Arab Emirates,0.9032369230769232,0.7892144522222222,0.9726370426949116
ARG,Argentina,0.8521523076923077,0.8061705436111111,0.8071727240649353
ARM,Armenia,0.8006630769230768,0.679085016111111,0.7370937474298574
ATG,Antigua and Barbuda,0.8999507692307691,0.6521768654444444,0.7739354699788827
AUS,Australia,0.9927153846153846,0.8535227775,0.9364336894456673
AUT,Austria,0.94738,0.7851291499999999,0.9493070923830079
AZE,Azerbaijan,0.759473846153846,0.6677738824999999,0.749208511062985
BDI,Burundi,0.6409646153846154,0.3847774659166667,0.3006490776953934
BEL,Belgium,0.9519799999999999,0.8437688880555556,0.9455265918358868
BEN,Benin,0.6126307692307692,0.4186518390277778,0.533074783286704
BFA,Burkina Faso,0.6041476923076923,0.31269618313888886,0.46117581247543443
BGD,Bangladesh,0.805863076923077,0.5505844486666667,0.6045625625042206
BGR,Bulgaria,0.7968923076923077,0.7030686272222222,0.8219707135727466
BHR,Bahrain,0.9040076923076922,0.7595597108333334,0.9031344370409591
BHS,Bahamas,0.79382,0.7094826072222222,0.8640174393000595
BIH,Bosnia and Herzegovina,0.850773846153846,0.6760088813888889,0.7593019158164209
BLR,Belarus,0.8067384615384616,0.7587097222222222,0.791387503280102
BLZ,Belize,0.7764569230769232,0.6066469350833333,0.626062275165463
BOL,Bolivia,0.6712369230769231,0.6881866985,0.6640152713670352
BRA,Brazil,0.8115446153846154,0.6591076115277777,0.7504025827904869
BRB,Barbados,0.8857138461538461,0.7101690326666666,0.726985880796769
BRN,Brunei,0.8406523076923076,0.6425494533333334,0.9771928382283925
BTN,Bhutan,0.7971538461538461,0.5109796406388889,0.6868927977558281
BWA,Botswana,0.6329369230769231,0.6279204902777777,0.7684949047050118
CAF,Central African Republic,0.521456923076923,0.34372699205555557,0.3426026041145626
CAN,Canada,0.9639461538461538,0.8397412925000001,0.9287871500242005
CHE,Switzerland,0.9844184615384616,0.8433322111111111,0.9828104730718608
CHL,Chile,0.906823076923077,0.7685074069444444,0.8313860187865509
CHN,China,0.8955492307692308,0.6065620373888889,0.7802084949887267
CIV,Ivory Coast,0.59382,0.4409644165833333,0.597364026345281
CMR,Cameroon,0.6205138461538461,0.5349974783333333,0.5421868527671243
COD,The Democratic Republic of the Congo,0.6029692307692307,0.46768224908333333,0.3588974442275858
COG,Congo,0.6695184615384616,0.5138004241666667,0.5080900985286656
COL,Colombia,0.8127630769230769,0.6473780473888888,0.7505545952453737
COM,Comoros,0.66796,0.47230480361111116,0.5207593529757455
CPV,Cabo Verde,0.8315661538461538,0.5233981590833333,0.624161309254413
CRI,Costa Rica,0.8772800000000001,0.704161962,0.800146773649239
CUB,Cuba,0.8258907692307693,0.7483553972222223,0.6596251417929895
CYP,Cyprus,0.9415892307692307,0.7802344427777778,0.8980440662237362
CZE,Czechia,0.8881276923076924,0.8080275325,0.9002305778123207
DEU,Germany,0.9327707692307692,0.8639196216666667,0.9518646142769361
DJI,Djibouti,0.6508446153846155,0.32036055555555554,0.5916867109415656
DMA,Dominica,0.8125230769230768,0.5961492277777778,0.7165865461171559
DNK,Denmark,0.9442353846153846,0.8600136174999999,0.9672084906141163
DOM,Dominican Republic,0.8094553846153846,0.6603728368611111,0.7843385963738226
DZA,Algeria,0.8673338461538461,0.6304494560277778,0.7072659103246092
ECU,Ecuador,0.8256923076923077,0.6511486105,0.7002728818219428
EGY,Egypt,0.7726261538461537,0.6488757192777778,0.7197622623472784
ERI,Eritrea,0.7159353846153845,0.3597711063333333,0.4305057310208173
ESP,Spain,0.9693846153846155,0.7922861311111111,0.8986960333795478
EST,Estonia,0.8791323076923078,0.8188163969444444,0.8974886469325173
ETH,Ethiopia,0.69192,0.3570164472777777,0.4775928804340904
FIN,Finland,0.9544323076923077,0.8576005563888889,0.9370879706229717
FJI,Fiji,0.7248307692307693,0.7127316108333333,0.6953366146363089
FRA,France,0.96152,0.7617258230555556,0.9259500525436972
FSM,Micronesia,0.7801538461538461,0.5376232188888889,0.5452935633923531
GAB,Gabon,0.7049384615384615,0.6225919444444444,0.7394735717961164
GBR,United Kingdom,0.9344953846153846,0.8532177608333333,0.9235894757388873
GEO,Georgia,0.7952923076923077,0.7886316511111111,0.7534647913292357
GHA,Ghana,0.6737753846153847,0.5660462981944445,0.6119008870757989
GIN,Guinea,0.5983415384615385,0.33353953936111114,0.4850703645858297
GMB,Gambia,0.6474307692307693,0.3904476030555556,0.46499925363895483
GNB,Guinea-Bissau,0.6100353846153845,0.39435504944444444,0.4454281977716832
GNQ,Equatorial Guinea,0.6245276923076922,0.4346056388888889,0.724106215310846
GRC,Greece,0.9247784615384617,0.8169036177777778,0.8564809553597278
GRD,Grenada,0.8451723076923077,0.7508917777777777,0.740785999796606
GTM,Guatemala,0.7574892307692308,0.45121529369444446,0.6750047736766245
GUY,Guyana,0.7026676923076923,0.5866721988888889,0.8178955448707691
HKG,Hong Kong,1.0,0.8195660908333333,0.9727172971753811
HND,Honduras,0.7711215384615385,0.4783692823888889,0.5996770614160104
HRV,Croatia,0.8858523076923076,0.7584217775,0.8622536650912279
HTI,Haiti,0.6644984615384615,0.4237222222222222,0.5058896883517494
HUN,Hungary,0.8389246153846155,0.7578671672222221,0.875017289047898
IDN,Indonesia,0.7318507692307693,0.6195945508888889,0.7163028325365473
IND,India,0.7267661538461538,0.5147147120833333,0.6326418578099257
IRL,Ireland,0.9538092307692309,0.8217284174999999,1.0
IRN,Iran,0.8288446153846153,0.7014361880555555,0.7352772459236994
IRQ,Iraq,0.7750446153846153,0.5553629627500001,0.6952932932512202
ISL,Iceland,0.96428,0.8824213875,0.9552820679380805
ISR,Israel,0.9577692307692307,0.8165487880555555,0.910692418890874
ITA,Italy,0.9669261538461539,0.7490805519444445,0.9154046812600373
JAM,Jamaica,0.7769276923076922,0.6266541411388888,0.6769180204334321
JOR,Jordan,0.8347123076923076,0.5859233275,0.6944806037790132
JPN,Japan,0.9966753846153846,0.794103506111111,0.9133983924187745
KAZ,Kazakhstan,0.7594184615384616,0.7809045063888889,0.8275215910286289
KEN,Kenya,0.6373384615384615,0.4819599541666667,0.5741283818020458
KGZ,Kyrgyzstan,0.768883076923077,0.6824834905555556,0.5772276320401197
KHM,Cambodia,0.7628230769230769,0.4598811111111111,0.5601694406878955
KIR,Kiribati,0.7294953846153845,0.5496237450555556,0.5595715791135749
KNA,Saint Kitts and Nevis,0.7951107692307692,0.6691787936111111,0.8237882995089557
KOR,South Korea,0.9799661538461538,0.8065186175000001,0.9211522339104056
KWT,Kuwait,0.90266,0.6292348871666666,0.9473251620216231
LAO,Lao,0.7393969230769231,0.4308363974999999,0.6561484578272675
LBN,Lebanon,0.8468800000000001,0.5556807222222222,0.6882993829774431
LBR,Liberia,0.62688,0.4306330477777778,0.386136502360634
LBY,Libya,0.798633846153846,0.5681740277777777,0.7602286503801452
LCA,Saint Lucia,0.7863292307692308,0.5947541661388889,0.7237848934420459
LIE,Liechtenstein,0.9731923076923076,0.7700030569444445,1.0
LKA,Sri Lanka,0.8676784615384616,0.6935334702777778,0.7302867706624137
LSO,Lesotho,0.5086461538461539,0.5014184088055555,0.49787942494041926
LTU,Lithuania,0.826463076923077,0.8273100322222222,0.8970235873761092
LUX,Luxembourg,0.9635184615384614,0.7614814477777778,1.0
LVA,Latvia,0.8242861538461538,0.8182013830555556,0.875082801558992
MAR,Morocco,0.8314138461538462,0.5574419397222222,0.6481568134376013
MDA,Moldova,0.7514753846153847,0.7292941675,0.7556244772603283
MDG,Madagascar,0.6843892307692307,0.42376277650000005,0.4073978208029117
MDV,Maldives,0.9218184615384615,0.5543780452777778,0.7613319005609303
MEX,Mexico,0.7725030769230768,0.6690413950555556,0.7835530874405006
MHL,Marshall Islands,0.6964430769230769,0.5867349836111111,0.5789783751883766
MKD,North Macedonia,0.8283307692307692,0.6625717419444443,0.7658555957585714
MLI,Mali,0.5990984615384616,0.2703621560277778,0.4622215942618771
MLT,Malta,0.9811830769230769,0.8069119452777778,0.9007724680605135
MMR,Myanmar,0.7026399999999999,0.4801649327777778,0.5514734177105741
MNE,Montenegro,0.8668092307692309,0.7571692441666666,0.8065472423000017
MNG,Mongolia,0.7842369230769229,0.6778902742499999,0.7042713142852339
MOZ,Mozambique,0.6049953846153846,0.3726887066111111,0.3751167425929476
MRT,Mauritania,0.6825169230769231,0.39708234886111105,0.5931916056237204
MUS,Mauritius,0.8239261538461539,0.7111511180555555,0.8149122856930096
MWI,Malawi,0.6600676923076924,0.4769077948611111,0.4055655652976141
MYS,Malaysia,0.8443676923076923,0.6663361127777778,0.8437478097825941
NAM,Namibia,0.6041384615384615,0.5310894499166666,0.6734420382439525
NER,Niger,0.6396353846153847,0.2520508135277778,0.38029627145089673
NGA,Nigeria,0.5027076923076923,0.48079605647222223,0.5844610415715158
NIC,Nicaragua,0.8282584615384615,0.5495932730555556,0.608719755880328
NLD,Netherlands,0.9490353846153845,0.8494897152777778,0.9558155715210706
NOR,Norway,0.9728292307692309,0.8612119355555555,0.9775918341284558
NPL,Nepal,0.745376923076923,0.5002428411666666,0.5525207950380918
NZL,New Zealand,0.9607892307692308,0.8595747152777777,0.9196388436941197
OMN,Oman,0.808316923076923,0.7285425133333333,0.845977348244957
PAK,Pakistan,0.7091984615384614,0.36651889483333333,0.5791146711139538
PAN,Panama,0.8649738461538461,0.6555130269444445,0.8454320485871224
PER,Peru,0.8057984615384617,0.7020347889722223,0.7262420840932214
PHL,Philippines,0.7579446153846154,0.6137686041111111,0.6783805756908284
PLW,Palau,0.7080061538461537,0.7854375,0.7444942290611862
PNG,Papua New Guinea,0.6977015384615385,0.4194658538888889,0.5575516934042041
POL,Poland,0.8685723076923076,0.8108860916666667,0.876141556111082
PRT,Portugal,0.9391430769230771,0.7346435917222222,0.8766918996610911
PRY,Paraguay,0.7732569230769232,0.6069397605,0.7275120969781206
PSE,"Palestine, State of",0.8226569230769232,0.64712474075,0.6324794683353082
QAT,Qatar,0.9118707692307694,0.6287008841666666,1.0
ROU,Romania,0.8336107692307694,0.7084727816666667,0.8617263878330664
RUS,Russian Federation,0.7602923076923076,0.7927960519444444,0.8466013109946243
RWA,Rwanda,0.7088030769230769,0.43489618716666667,0.4675907408996438
SAU,Saudi Arabia,0.8759384615384617,0.7623894480555555,0.9265227727605526
SDN,Sudan,0.6964107692307693,0.32681077383333335,0.5402664801357947
SEN,Senegal,0.7245015384615385,0.3306024484444445,0.5301823595409286
SGP,Singapore,0.965453846153846,0.7902555730555556,1.0
SLB,Solomon Islands,0.77458,0.4455705075,0.4851083647448551
SLE,Sierra Leone,0.6163446153846154,0.3930408993055555,0.4208328836322874
SLV,El Salvador,0.7807369230769231,0.5506188221666667,0.6674123006684335
SMR,San Marino,0.9365938461538462,0.6407666736111111,0.946564152611439
SRB,Serbia,0.8337276923076924,0.7158322336111111,0.7935680112089487
SSD,South Sudan,0.53808,0.31301805616666667,0.30790326652762273
STP,Sao Tome and Principe,0.7321723076923077,0.5439162359722223,0.5580305304130747
SUR,Suriname,0.7734507692307692,0.6336790055555556,0.7314112073616845
SVK,Slovakia,0.8447707692307692,0.7617905405555556,0.8650263528790704
SVN,Slovenia,0.9336984615384615,0.84607225,0.9040828723949083
SWE,Sweden,0.9689738461538462,0.8502700063888888,0.951740351926153
SWZ,Eswatini,0.5702415384615385,0.5372318294444445,0.655736143399593
SYC,Seychelles,0.7891461538461538,0.6729091761111111,0.8389855281851111
SYR,Syrian Arab Republic,0.8009646153846155,0.39622832933333335,0.5643060361332115
TCD,Chad,0.5003907692307692,0.29471357066666665,0.3947283918456372
TGO,Togo,0.6402984615384615,0.4990916985277778,0.4646101204088601
THA,Thailand,0.9033138461538462,0.6827594123055555,0.7760594848467903
TJK,Tajikistan,0.7937569230769231,0.6385119438888889,0.576612359689361
TKM,Turkmenistan,0.757913846153846,0.6797719341666666,0.7355094921576503
TLS,Timor-Leste,0.7344138461538462,0.5014691111111111,0.5736989096833663
TON,Tonga,0.7843953846153845,0.7622545730555556,0.6378694352779357
TTO,Trinidad and Tobago,0.8149369230769231,0.7262799197222223,0.8240060037527739
TUN,Tunisia,0.82726,0.6349161348333333,0.6994784586916866
TUR,Turkey,0.862036923076923,0.7398094336111112,0.8667018713837059
TUV,Tuvalu,0.6853323076923077,0.5549316033333334,0.6270725227128636
TZA,Tanzania,0.71078,0.4331774615555556,0.4958460835960105
UGA,Uganda,0.656996923076923,0.44113365294444445,0.4656396698579728
UKR,Ukraine,0.7942153846153845,0.7246663602777778,0.738209116157444
URY,Uruguay,0.8528553846153846,0.7170874807500001,0.8096330591284016
USA,United States,0.8799723076923077,0.8323446911111112,0.9778371848923127
UZB,Uzbekistan,0.7824861538461538,0.677020285,0.6603507600684151
VCT,Saint Vincent and the Grenadines,0.7635246153846152,0.7084898877777779,0.7226874463972582
VEN,Venezuela,0.7777476923076924,0.6645377044444445,0.5851091878480452
VNM,Viet Nam,0.8248938461538461,0.5922836879444444,0.6594049573037564
VUT,Vanuatu,0.7761384615384616,0.5166711397222222,0.5180109139182274
WSM,Samoa,0.8118076923076922,0.6617405411111111,0.5999618586404739
YEM,Yemen,0.6731292307692307,0.341630835,0.38909941549673605
ZAF,South Africa,0.6514,0.6949130694444444,0.7346678962236791
ZMB,Zambia,0.6342061538461539,0.5032181028888889,0.5243556763028444
ZWE,Zimbabwe,0.6038938461538462,0.57838548725,0.549870756833983
