ISO3,Country,HDI_Category,Region,HDI_Rank,HDI,Life_Expectancy,Health_Index,Mean_Years_Schooling,Mean_Schooling_Index,Expected_Years_Schooling,Expected_Schooling_Index,Education_Index,GNI_Per_Capita,Income_Index,HDI_Calculated,Health_Contribution,Education_Contribution,Income_Contribution,Bottleneck_Component,Bottleneck_Value,Strongest_Component,Strongest_Value,Component_Gap
AFG,Afghanistan,Low,SA,180.0,0.478,61.9824,0.6458830769230769,2.98506999,0.16583722166666667,10.26384398,0.5702135544444444,0.36802538805555557,1824.190915,0.4386237971833716,0.4706607238310843,1.372290153437316,0.7819335020349741,0.9319320159393404,Education,0.36802538805555557,Health,0.6458830769230769,0.2778576888675213
AGO,Angola,Medium,SSA,148.0,0.586,61.6434,0.6406676923076923,5.417390823,0.30096615683333333,12.1721,0.6762277777777778,0.4885969673055556,5465.617791,0.6043833849602035,0.5740706837611295,1.1160083774183351,0.8511094210636622,1.0528030816701435,Education,0.4885969673055556,Health,0.6406676923076923,0.1520707250021367
ALB,Albania,High,ECA,67.0,0.796,76.4626,0.8686553846153845,11.28645502,0.6270252788888889,14.44799995,0.8026666638888889,0.7148459713888888,14131.11039,0.7478714684881707,0.7743946044536154,1.1217218968464742,0.9231029855809211,0.9657498440550751,Education,0.7148459713888888,Health,0.8686553846153845,0.15380941322649566
AND,Andorra,Very High,,40.0,0.858,80.3684,0.9287446153846153,10.55511952,0.5863955288888889,13.30023874,0.7389021522222222,0.6626488405555555,51166.62661,0.9422361949613025,0.8338984721712288,1.1137382383810281,0.7946397105515866,1.129917161867432,Education,0.6626488405555555,Income,0.9422361949613025,0.279587354405747
ARE,United Arab Emirates,Very High,AS,26.0,0.911,78.7104,0.9032369230769232,12.69402981,0.7052238783333333,15.71769047,0.8732050261111112,0.7892144522222222,62573.59181,0.9726370426949116,0.885079956648976,1.0205144928337229,0.891687181811559,1.0989256229204847,Education,0.7892144522222222,Income,0.9726370426949116,0.18342259047268938
ARG,Argentina,Very High,LAC,47.0,0.842,75.3899,0.8521523076923077,11.14726927,0.6192927372222222,17.8748703,0.99304835,0.8061705436111111,20925.26814,0.8071727240649353,0.8215554404362777,1.03724260804576,0.9812734526875062,0.9824933100513527,Education,0.8061705436111111,Health,0.8521523076923077,0.045981764081196586
ARM,Armenia,High,ECA,85.0,0.759,72.0431,0.8006630769230768,11.33030033,0.6294611294444444,13.11676025,0.7287089027777778,0.679085016111111,13157.9939,0.7370937474298574,0.7372796135858369,1.0859693692450925,0.9210684841919197,0.9997479027596118,Education,0.679085016111111,Health,0.8006630769230768,0.12157806081196576
ATG,Antigua and Barbuda,High,LAC,71.0,0.788,78.4968,0.8999507692307691,9.293740746,0.5163189303333333,14.18462641,0.7880348005555555,0.6521768654444444,16792.36595,0.7739354699788827,0.768710767272129,1.17072741471329,0.848403447968837,1.0067967081107687,Education,0.6521768654444444,Health,0.8999507692307691,0.2477739037863247
AUS,Australia,Very High,,5.0,0.951,84.5265,0.9927153846153846,12.72681999,0.707045555,21.05459023,1.0,0.8535227775,49238.43335,0.9364336894456673,0.9257753916600745,1.0723069478389085,0.9219544883014086,1.0115128333304266,Education,0.8535227775,Health,0.9927153846153846,0.1391926071153845
AUT,Austria,Very High,,25.0,0.916,81.5797,0.94738,12.25669003,0.6809272238888888,16.00795937,0.8893310761111111,0.7851291499999999,53618.67138,0.9493070923830079,0.8904796790944608,1.0638985057619752,0.8816923826924461,1.066062611724469,Education,0.7851291499999999,Income,0.9493070923830079,0.16417794238300798
AZE,Azerbaijan,High,ECA,91.0,0.745,69.3658,0.759473846153846,10.5429697,0.5857205388888889,13.49689007,0.7498272261111111,0.6677738824999999,14256.74456,0.749208511062985,0.7242941621454575,1.0485709893121071,0.9219650211206496,1.0343981081439726,Education,0.6677738824999999,Health,0.759473846153846,0.09169996365384614
BDI,Burundi,Low,SSA,187.0,0.426,61.6627,0.6409646153846154,3.129266883,0.17384816016666668,10.72272189,0.5957067716666667,0.3847774659166667,731.7867086,0.3006490776953934,0.42011467645139156,1.525689654069433,0.9158867506529174,0.7156357407813134,Income,0.3006490776953934,Health,0.6409646153846154,0.34031553768922196
BEL,Belgium,Very High,,13.0,0.937,81.8787,0.9519799999999999,12.37567997,0.6875377761111111,19.60421944,1.0,0.8437688880555556,52293.39977,0.9455265918358868,0.9123784661079193,1.0434047222322282,0.9248014057751246,1.0363315520470062,Education,0.8437688880555556,Health,0.9519799999999999,0.10821111194444433
BEN,Benin,Low,SSA,166.0,0.525,59.821,0.6126307692307692,4.304786445,0.2391548025,10.76667976,0.5981488755555556,0.4186518390277778,3408.965923,0.533074783286704,0.515165355359562,1.1891924852034756,0.8126552662602435,1.0347644261028424,Education,0.4186518390277778,Health,0.6126307692307692,0.1939789302029914
BFA,Burkina Faso,Low,SSA,184.0,0.449,59.2696,0.6041476923076923,2.114962259,0.11749790327777777,9.142100334,0.507894463,0.31269618313888886,2117.915916,0.46117581247543443,0.44331327954320726,1.3628008006667651,0.7053616428118124,1.0402932502961175,Education,0.31269618313888886,Health,0.6041476923076923,0.2914515091688034
BGD,Bangladesh,Medium,SA,129.0,0.661,72.3811,0.805863076923077,7.379059792,0.4099477662222222,12.44198036,0.6912211311111112,0.5505844486666667,5472.104781,0.6045625625042206,0.6449244115562052,1.2495465553529386,0.8537193488119084,0.9374161555544296,Education,0.5505844486666667,Health,0.805863076923077,0.25527862825641034
BGR,Bulgaria,High,,68.0,0.795,71.798,0.7968923076923077,11.41318035,0.6340655749999999,13.89729023,0.7720716794444444,0.7030686272222222,23078.95595,0.8219707135727466,0.7722381141079676,1.0319256368391228,0.9104298458958544,1.0644006020373993,Education,0.7030686272222222,Income,0.8219707135727466,0.11890208635052446
BHR,Bahrain,Very High,AS,35.0,0.875,78.7605,0.9040076923076922,11.04658985,0.6136994361111111,16.29755974,0.9054199855555556,0.7595597108333334,39497.24788,0.9031344370409591,0.8527639180648686,1.0600913959388765,0.8907033878226948,1.0590673666052774,Education,0.7595597108333334,Health,0.9040076923076922,0.14444798147435878
BHS,Bahamas,Very High,LAC,55.0,0.812,71.5983,0.79382,12.64192386,0.7023291033333333,12.89945,0.7166361111111111,0.7094826072222222,30486.18429,0.8640174393000595,0.7865544022358657,1.0092372475997604,0.9020133956474484,1.0984840169274963,Education,0.7094826072222222,Income,0.8640174393000595,0.15453483207783725
BIH,Bosnia and Herzegovina,High,ECA,74.0,0.78,75.3003,0.850773846153846,10.53631973,0.5853510961111111,13.8,0.7666666666666667,0.6760088813888889,15241.91465,0.7593019158164209,0.7586829822918251,1.1213825352768998,0.8910294512561825,1.0008157999309886,Education,0.6760088813888889,Health,0.850773846153846,0.17476496476495706
BLR,Belarus,Very High,ECA,60.0,0.808,72.438,0.8067384615384616,12.14358044,0.6746433577777777,15.16996956,0.8427760866666667,0.7587097222222222,18848.96704,0.791387503280102,0.7853547352345496,1.0272281115075033,0.96607263976785,1.0076815835887851,Education,0.7587097222222222,Health,0.8067384615384616,0.04802873931623941
BLZ,Belize,Medium,LAC,123.0,0.683,70.4697,0.7764569230769232,8.847599983,0.4915333323888889,12.99168968,0.7217605377777778,0.6066469350833333,6309.099778,0.626062275165463,0.6656158215683389,1.1665241388755123,0.9114070240306762,0.9405760122863682,Education,0.6066469350833333,Health,0.7764569230769232,0.16980998799358982
BOL,Bolivia,Medium,LAC,118.0,0.692,63.6304,0.6712369230769231,9.827750206,0.5459861225555556,14.94697094,0.8303872744444445,0.6881866985,8111.190194,0.6640152713670352,0.6744038795194195,0.9953040655033699,1.0204370398794298,0.9845958653740438,Income,0.6640152713670352,Education,0.6881866985,0.02417142713296483
BRA,Brazil,High,LAC,87.0,0.754,72.7504,0.8115446153846154,8.128813955,0.45160077527777776,15.59906006,0.8666144477777777,0.6591076115277777,14369.88848,0.7504025827904869,0.7376567982605093,1.1001655746931949,0.893515267644844,1.0172787461052806,Education,0.6591076115277777,Health,0.8115446153846154,0.15243700385683767
BRB,Barbados,High,LAC,70.0,0.79,77.5714,0.8857138461538461,9.852700596,0.5473722553333333,15.71338458,0.87296581,0.7101690326666666,12306.341,0.726985880796769,0.7704191103388083,1.149651967698899,0.9217957124069192,0.9436238938531281,Education,0.7101690326666666,Health,0.8857138461538461,0.17554481348717943
BRN,Brunei,Very High,EAP,51.0,0.829,74.6424,0.8406523076923076,9.18,0.51,13.95178032,0.7750989066666666,0.6425494533333334,64489.53954,0.9771928382283925,0.8081669409263265,1.0401963568674886,0.795070202447082,1.209147255031649,Education,0.6425494533333334,Income,0.9771928382283925,0.3346433848950592
BTN,Bhutan,Medium,SA,127.0,0.666,71.815,0.7971538461538461,5.170262283,0.2872367935,13.22500478,0.7347224877777778,0.5109796406388889,9437.541512,0.6868927977558281,0.6540509312716467,1.2187947574724338,0.7812535938835992,1.050213010812978,Education,0.5109796406388889,Health,0.7971538461538461,0.2861742055149572
BWA,Botswana,Medium,SSA,117.0,0.693,61.1409,0.6329369230769231,10.34,0.5744444444444444,12.26513765,0.6813965361111111,0.6279204902777777,16198.31841,0.7684949047050118,0.6734448348482395,0.9398496956614941,0.9324007814526922,1.1411400978050292,Education,0.6279204902777777,Income,0.7684949047050118,0.14057441442723406
CAF,Central African Republic,Low,SSA,188.0,0.404,53.8947,0.521456923076923,4.334,0.24077777777777776,8.040171714,0.4466762063333333,0.34372699205555557,966.0586107,0.3426026041145626,0.39452474245409325,1.3217343982870722,0.8712431821574576,0.8683932013577773,Income,0.3426026041145626,Health,0.521456923076923,0.17885431896236043
CAN,Canada,Very High,,15.0,0.936,82.6565,0.9639461538461538,13.83442722,0.76857929,16.39625931,0.9109032950000001,0.8397412925000001,46807.98619,0.9287871500242005,0.9092950511142761,1.060102716565879,0.923508042269621,1.0214364951024844,Education,0.8397412925000001,Health,0.9639461538461538,0.12420486134615372
CHE,Switzerland,Very High,,1.0,0.962,83.9872,0.9844184615384616,13.85966015,0.7699811194444445,16.50029945,0.9166833027777778,0.8433322111111111,66933.00454,0.9828104730718608,0.9344356622207971,1.053489824220615,0.9025043084366366,1.0517690118291239,Education,0.8433322111111111,Health,0.9844184615384616,0.14108625042735046
CHL,Chile,Very High,LAC,42.0,0.855,78.9435,0.906823076923077,10.9349663,0.6074981277777778,16.73130035,0.9295166861111112,0.7685074069444444,24563.24486,0.8313860187865509,0.8336641244735988,1.087755908287013,0.9218429633513421,0.9972673578960995,Education,0.7685074069444444,Health,0.906823076923077,0.13831566997863254
CHN,China,High,EAP,79.0,0.768,78.2107,0.8955492307692308,7.600118446,0.42222880255555556,14.2361149,0.7908952722222222,0.6065620373888889,17504.39969,0.7802084949887267,0.7511473196804034,1.1922417977212076,0.8075140807890624,1.0386890488016227,Education,0.6065620373888889,Health,0.8955492307692308,0.28898719338034184
CIV,Ivory Coast,Medium,SSA,159.0,0.55,58.5983,0.59382,5.199138977,0.28884105427777773,10.67558002,0.5930877788888889,0.4409644165833333,5217.448516,0.597364026345281,0.5388060670365615,1.1021034029293983,0.8184102658840532,1.1086809575675136,Education,0.4409644165833333,Income,0.597364026345281,0.15639960976194767
CMR,Cameroon,Medium,SSA,151.0,0.576,60.3334,0.6205138461538461,6.15131,0.34173944444444443,13.10859922,0.7282555122222223,0.5349974783333333,3620.932408,0.5421868527671243,0.5646128153926451,1.0990077257143485,0.9475475294716494,0.9602808118871244,Education,0.5349974783333333,Health,0.6205138461538461,0.08551636782051275
COD,The Democratic Republic of the Congo,Low,SSA,179.0,0.479,59.193,0.6029692307692307,7.018696516,0.38992758422222223,9.817864451,0.5454369139444445,0.46768224908333333,1076.098781,0.3588974442275858,0.46602097878350773,1.2938671395077752,1.00356479724188,0.7701315188952327,Income,0.3588974442275858,Health,0.6029692307692307,0.2440717865416449
COG,Congo,Medium,SSA,153.0,0.571,63.5187,0.6695184615384616,6.166,0.34255555555555556,12.33081527,0.6850452927777778,0.5138004241666667,2889.283521,0.5080900985286656,0.5591125607234528,1.197466321758451,0.918957040603496,0.9087438455527315,Income,0.5080900985286656,Health,0.6695184615384616,0.16142836300979602
COL,Colombia,High,LAC,88.0,0.752,72.8296,0.8127630769230769,8.862859726,0.4923810958888889,14.44274998,0.8023749988888889,0.6473780473888888,14384.35666,0.7505545952453737,0.7336710921154445,1.1078030546080002,0.8823818388731374,1.023012359777251,Education,0.6473780473888888,Health,0.8127630769230769,0.1653850295341881
COM,Comoros,Medium,SSA,156.0,0.558,63.4174,0.66796,5.078649,0.28214716666666667,11.92432393,0.6624624405555556,0.47230480361111116,3142.064119,0.5207593529757455,0.547692296513144,1.2195899125339802,0.8623542938580959,0.9508246807397771,Education,0.47230480361111116,Health,0.66796,0.19565519638888884
CPV,Cabo Verde,Medium,SSA,128.0,0.662,74.0518,0.8315661538461538,6.287719287,0.34931773816666667,12.55461444,0.69747858,0.5233981590833333,6230.200199,0.624161309254413,0.6476523510668705,1.2839699454133444,0.8081467753821096,0.9637289330089501,Education,0.5233981590833333,Health,0.8315661538461538,0.30816799476282053
CRI,Costa Rica,Very High,LAC,58.0,0.809,77.0232,0.8772800000000001,8.804059982,0.48911444344444444,16.54577065,0.9192094805555556,0.704161962,19974.27358,0.800146773649239,0.7906667627501042,1.1095445531928483,0.890592592447895,1.0119898942838592,Education,0.704161962,Health,0.8772800000000001,0.17311803800000003
CUB,Cuba,High,LAC,83.0,0.764,73.6829,0.8258907692307693,12.49773438,0.6943185766666667,14.44305992,0.8023922177777778,0.7483553972222223,7878.847482,0.6596251417929895,0.74149672287378,1.11381580491672,1.0092497702779597,0.889586051353693,Income,0.6596251417929895,Health,0.8258907692307693,0.16626562743777984
CYP,Cyprus,Very High,,29.0,0.896,81.2033,0.9415892307692307,12.44017029,0.6911205716666666,15.64826965,0.8693483138888889,0.7802344427777778,38188.42152,0.8980440662237362,0.8705520638109157,1.0816001361794996,0.896252476115254,1.0315799635147287,Education,0.7802344427777778,Health,0.9415892307692307,0.16135478799145297
CZE,Czechia,Very High,,32.0,0.889,77.7283,0.8881276923076924,12.86931038,0.7149616877777778,16.21968079,0.9010933772222223,0.8080275325,38745.21386,0.9002305778123207,0.8644736838175728,1.0273623233800038,0.9347046042300526,1.0413626171207933,Education,0.8080275325,Income,0.9002305778123207,0.09220304531232071
DEU,Germany,Very High,,9.0,0.942,80.6301,0.9327707692307692,14.09096691,0.782831495,17.01013947,0.9450077483333332,0.8639196216666667,54534.21682,0.9518646142769361,0.9153934825708038,1.0189834065796086,0.9437685958178583,1.0398420268447905,Education,0.8639196216666667,Income,0.9518646142769361,0.08794499261026945
DJI,Djibouti,Low,AS,171.0,0.509,62.3049,0.6508446153846155,4.1,0.22777777777777775,7.43298,0.41294333333333333,0.32036055555555554,5024.993944,0.5916867109415656,0.49781661780417,1.3073983312478397,0.6435312605044018,1.188563599084838,Education,0.32036055555555554,Health,0.6508446153846155,0.33048405982905993
DMA,Dominica,High,LAC,102.0,0.72,72.814,0.8125230769230768,8.142186,0.4523436666666667,13.3191862,0.7399547888888889,0.5961492277777778,11487.62422,0.7165865461171559,0.7027806252937925,1.1561546344329103,0.8482721439973702,1.019644708926903,Education,0.5961492277777778,Health,0.8125230769230768,0.216373849145299
DNK,Denmark,Very High,,6.0,0.948,81.3753,0.9442353846153846,12.96049023,0.720027235,18.71479988,1.0,0.8600136174999999,60364.78595,0.9672084906141163,0.9226462760206958,1.0233991174687238,0.9321162831862002,1.0482982652741135,Education,0.8600136174999999,Income,0.9672084906141163,0.10719487311411635
DOM,Dominican Republic,High,LAC,80.0,0.767,72.6146,0.8094553846153846,9.306864107,0.5170480059444444,14.46655802,0.8036976677777778,0.6603728368611111,17989.60037,0.7843385963738226,0.7484484639014066,1.0815111843452383,0.8823223891980655,1.0479527104449289,Education,0.6603728368611111,Health,0.8094553846153846,0.14908254775427343
DZA,Algeria,High,AS,91.0,0.745,76.3767,0.8673338461538461,8.069284397,0.44829357761111116,14.62689602,0.8126053344444445,0.6304494560277778,10800.22546,0.7072659103246092,0.7285730425897202,1.1904555829720234,0.8653208658212755,0.9707549812859193,Education,0.6304494560277778,Health,0.8673338461538461,0.23688439012606832
ECU,Ecuador,High,LAC,95.0,0.74,73.67,0.8256923076923077,8.817119598,0.48983997766666665,14.62423038,0.8124572433333334,0.6511486105,10311.63273,0.7002728818219428,0.7220853852414204,1.143482923998313,0.9017612373947942,0.9697923488477961,Education,0.6511486105,Health,0.8256923076923077,0.17454369719230778
EGY,Egypt,High,AS,97.0,0.731,70.2207,0.7726261538461537,9.573026174,0.5318347874444445,13.78649972,0.7659166511111111,0.6488757192777778,11731.69056,0.7197622623472784,0.7119344363865677,1.0852490262553214,0.911426229880317,1.0109951500596612,Education,0.6488757192777778,Health,0.7726261538461537,0.12375043456837598
ERI,Eritrea,Low,SSA,176.0,0.492,66.5358,0.7159353846153845,4.8872352,0.2715130666666667,8.064524628,0.44802914599999993,0.3597711063333333,1728.742667,0.4305057310208173,0.4804258297315371,1.4902100185068123,0.7488587916565064,0.8960919758652127,Education,0.3597711063333333,Health,0.7159353846153845,0.3561642782820512
ESP,Spain,Very High,,27.0,0.905,83.01,0.9693846153846155,10.60540009,0.5891888938888888,17.91690063,0.9953833683333334,0.7922861311111111,38353.60164,0.8986960333795478,0.8837518457304252,1.0968968495714024,0.8965029436020955,1.016909936563438,Education,0.7922861311111111,Health,0.9693846153846155,0.1770984842735044
EST,Estonia,Very High,,31.0,0.89,77.1436,0.8791323076923078,13.54843044,0.75269058,15.92895985,0.8849422138888889,0.8188163969444444,38048.26372,0.8974886469325173,0.8644832408143808,1.0169454608097745,0.9471744023320612,1.0381793475684318,Education,0.8188163969444444,Income,0.8974886469325173,0.07867224998807287
ETH,Ethiopia,Low,SSA,175.0,0.498,64.9748,0.69192,3.201520681,0.17786226005555555,9.651071421,0.5361706344999999,0.3570164472777777,2361.069604,0.4775928804340904,0.49045667629529377,1.4107668086536747,0.7279265723825635,0.9737717998695193,Education,0.3570164472777777,Health,0.69192,0.3349035527222223
FIN,Finland,Very High,,11.0,0.94,82.0381,0.9544323076923077,12.87362003,0.7152011127777778,19.05192947,1.0,0.8576005563888889,49452.16672,0.9370879706229717,0.9153844197773751,1.0426573656611167,0.9368747575990648,1.023709766494469,Education,0.8576005563888889,Health,0.9544323076923077,0.09683175130341881
FJI,Fiji,High,EAP,99.0,0.73,67.114,0.7248307692307693,10.92154799,0.6067526661111111,14.73679,0.8187105555555555,0.7127316108333333,9980.110866,0.6953366146363089,0.7108630057559712,1.0196490228942834,1.0026286430187417,0.9781583919912239,Income,0.6953366146363089,Health,0.7248307692307693,0.029494154594460364
FRA,France,Very High,,28.0,0.903,82.4988,0.96152,11.61005974,0.645003318888889,15.81206989,0.8784483272222222,0.7617258230555556,45937.05273,0.9259500525436972,0.8785804203093265,1.0944018074765114,0.8669961285813435,1.0539161027714379,Education,0.7617258230555556,Health,0.96152,0.19979417694444446
FSM,Micronesia,Medium,EAP,134.0,0.628,70.71,0.7801538461538461,7.804956,0.43360866666666664,11.54947988,0.6416377711111111,0.5376232188888889,3696.173945,0.5452935633923531,0.6115465878332035,1.2757063184965876,0.8791206256153997,0.8916631606504515,Education,0.5376232188888889,Health,0.7801538461538461,0.24253062726495722
GAB,Gabon,High,SSA,112.0,0.706,65.821,0.7049384615384615,9.436,0.5242222222222223,12.97731,0.7209616666666666,0.6225919444444444,13366.93455,0.7394735717961164,0.6872147202842726,1.0257906891849717,0.9059642147754107,1.0760444297383887,Education,0.6225919444444444,Income,0.7394735717961164,0.11688162735167196
GBR,United Kingdom,Very High,,18.0,0.929,80.7422,0.9344953846153846,13.4061203,0.7447844611111111,17.30971909,0.9616510605555556,0.8532177608333333,45224.76564,0.9235894757388873,0.9030365762893302,1.034836693387683,0.944831896332807,1.022759764099491,Education,0.8532177608333333,Health,0.9344953846153846,0.08127762378205128
