ISO3,Country,HDI_Category,Region,HDI_Rank,HDI,Life_Expectancy,Health_Index,Mean_Years_Schooling,Mean_Schooling_Index,Expected_Years_Schooling,Expected_Schooling_Index,Education_Index,GNI_Per_Capita,Income_Index,HDI_Calculated,Health_Contribution,Education_Contribution,Income_Contribution,Bottleneck_Component,Bottleneck_Value,Strongest_Component,Strongest_Value,Component_Gap
GEO,Georgia,Very High,ECA,63.0,0.802,71.694,0.7952923076923077,12.82221985,0.7123455472222222,15.56851959,0.864917755,0.7886316511111111,14664.16825,0.7534647913292357,0.7789112610362764,1.0210306969169218,1.012479457623841,0.9673307204813212,Income,0.7534647913292357,Health,0.7952923076923077,0.041827516363072026
GHA,Ghana,Medium,SSA,133.0,0.632,63.7954,0.6737753846153847,8.329886695,0.4627714830555556,12.04778004,0.6693211133333333,0.5660462981944445,5744.504017,0.6119008870757989,0.6156719855348844,1.0943739530880572,0.9193958982926176,0.993874825316586,Education,0.5660462981944445,Health,0.6737753846153847,0.10772908642094015
GIN,Guinea,Low,SSA,182.0,0.465,58.8922,0.5983415384615385,2.202125952,0.12234033066666666,9.805297465,0.5447387480555556,0.33353953936111114,2480.887182,0.4850703645858297,0.45916319959736385,1.3031130085908864,0.7264073855517799,1.0564225639406286,Education,0.33353953936111114,Health,0.5983415384615385,0.26480199910042734
GMB,Gambia,Low,SSA,174.0,0.5,62.083,0.6474307692307693,4.637487411,0.2576381895,9.418626299,0.5232570166111111,0.3904476030555556,2172.207664,0.46499925363895483,0.48985714925761054,1.3216725941674323,0.7970642127960931,0.9492548069241648,Education,0.3904476030555556,Health,0.6474307692307693,0.25698316617521366
GNB,Guinea-Bissau,Low,SSA,177.0,0.483,59.6523,0.6100353846153845,3.583719,0.19909549999999998,10.61306278,0.5896145988888889,0.39435504944444444,1908.24159,0.4454281977716832,0.4749778745205508,1.2843448449702266,0.8302598301921155,0.9377872563460026,Education,0.39435504944444444,Health,0.6100353846153845,0.2156803351709401
GNQ,Equatorial Guinea,Medium,SSA,145.0,0.596,60.5943,0.6245276923076922,5.910863,0.32838127777777776,9.73494,0.54083,0.4346056388888889,12073.95993,0.724106215310846,0.5814108214785443,1.07415904423571,0.7475018056658704,1.2454295457890228,Education,0.4346056388888889,Income,0.724106215310846,0.28950057642195703
GRC,Greece,Very High,,33.0,0.887,80.1106,0.9247784615384617,11.40853024,0.6338072355555555,20.02878952,1.0,0.8169036177777778,29002.48545,0.8564809553597278,0.864918949286872,1.0692082330962271,0.9444857445328455,0.99024417960307,Education,0.8169036177777778,Health,0.9247784615384617,0.1078748437606839
GRD,Grenada,High,LAC,68.0,0.795,74.9362,0.8451723076923077,9.032104,0.5017835555555555,18.66202035,1.0,0.7508917777777777,13483.5774,0.740785999796606,0.7775681406111088,1.0869430774620823,0.9656925722132012,0.9526959260630266,Income,0.740785999796606,Health,0.8451723076923077,0.10438630789570169
GTM,Guatemala,Medium,LAC,135.0,0.627,69.2368,0.7574892307692308,5.681300163,0.31562778683333337,10.56245041,0.5868028005555556,0.45121529369444446,8723.285317,0.6750047736766245,0.6133227008508146,1.2350581997346994,0.7356898628870393,1.1005703404427116,Education,0.45121529369444446,Health,0.7574892307692308,0.30627393707478634
GUY,Guyana,High,LAC,108.0,0.714,65.6734,0.7026676923076923,8.617477,0.4787487222222222,12.50272216,0.6945956755555556,0.5866721988888889,22464.65734,0.8178955448707691,0.6960083431332151,1.0095679157300024,0.842909721811482,1.1751231906055255,Education,0.5866721988888889,Income,0.8178955448707691,0.2312233459818802
HKG,Hong Kong,Very High,,4.0,0.952,85.4734,1.0,12.22620964,0.6792338688888889,17.27816963,0.9598983127777778,0.8195660908333333,62606.8454,0.9727172971753811,0.9272358332478432,1.0784742825320768,0.883880951799098,1.04905058917776,Education,0.8195660908333333,Health,1.0,0.18043390916666668
HND,Honduras,Medium,LAC,137.0,0.621,70.1229,0.7711215384615385,7.088479996,0.3938044442222222,10.13281417,0.5629341205555556,0.4783692823888889,5297.955301,0.5996770614160104,0.6047852420205989,1.275033656385541,0.7909738021891012,0.9915537280844983,Education,0.4783692823888889,Health,0.7711215384615385,0.29275225607264965
HRV,Croatia,Very High,,40.0,0.858,77.5804,0.8858523076923076,12.19108434,0.6772824633333333,15.11209965,0.8395610916666666,0.7584217775,30132.28814,0.8622536650912279,0.8336217839513139,1.0626549410614299,0.9097912171934006,1.0343463686903678,Education,0.7584217775,Health,0.8858523076923076,0.12743053019230766
HTI,Haiti,Low,LAC,163.0,0.535,63.1924,0.6644984615384615,5.554,0.3085555555555556,9.7,0.5388888888888889,0.4237222222222222,2847.500746,0.5058896883517494,0.5222482773094028,1.272380380002256,0.8113424986391876,0.9686766052308836,Education,0.4237222222222222,Health,0.6644984615384615,0.24077623931623926
HUN,Hungary,Very High,,46.0,0.846,74.5301,0.8389246153846155,12.24958992,0.6805327733333333,15.0336281,0.8352015611111111,0.7578671672222221,32789.01063,0.875017289047898,0.8224526193839777,1.0200278965771614,0.9214721302606702,1.0639120946605916,Education,0.7578671672222221,Income,0.875017289047898,0.11715012182567586
IDN,Indonesia,High,EAP,114.0,0.705,67.5703,0.7318507692307693,8.556509972,0.47536166511111116,13.74889386,0.7638274366666667,0.6195945508888889,11466.06836,0.7163028325365473,0.6873990547598614,1.0646665341814252,0.9013607839558936,1.0420480324733399,Education,0.6195945508888889,Health,0.7318507692307693,0.11225621834188038
IND,India,Medium,SA,132.0,0.633,67.2398,0.7267661538461538,6.655109195,0.36972828861111107,11.87462044,0.6597011355555555,0.5147147120833333,6589.980037,0.6326418578099257,0.6185475145494087,1.1749560652193047,0.8321344762953027,1.0227861933464952,Education,0.5147147120833333,Health,0.7267661538461538,0.21205144176282054
IRL,Ireland,Very High,,8.0,0.945,81.9976,0.9538092307692309,11.58222303,0.643456835,18.94522095,1.0,0.8217284174999999,76168.98443,1.0,0.9219979224739179,1.0345025813181405,0.8912475803580192,1.084601142393885,Education,0.8217284174999999,Income,1.0,0.17827158250000008
IRN,Iran,High,SA,76.0,0.774,73.8749,0.8288446153846153,10.63645314,0.5909140633333334,14.61524963,0.8119583127777777,0.7014361880555555,13000.7117,0.7352772459236994,0.7533049217522776,1.100277711523009,0.9311451018054294,0.9760685543024945,Education,0.7014361880555555,Health,0.8288446153846153,0.12740842732905977
IRQ,Iraq,Medium,AS,121.0,0.686,70.3779,0.7750446153846153,7.905593489,0.4391996382777778,12.08747317,0.6715262872222223,0.5553629627500001,9977.249073,0.6952932932512202,0.6688938746236696,1.1586959378581063,0.8302706659744137,1.039467275197285,Education,0.5553629627500001,Health,0.7750446153846153,0.21968165263461525
ISL,Iceland,Very High,,3.0,0.959,82.6782,0.96428,13.76716995,0.764842775,19.16305923,1.0,0.8824213875,55782.04981,0.9552820679380805,0.9332620442822778,1.0332360625911627,0.9455237067726496,1.0235946846769464,Education,0.8824213875,Health,0.96428,0.08185861250000004
ISR,Israel,Very High,,22.0,0.919,82.255,0.9577692307692307,13.3448664,0.7413814666666667,16.05088997,0.8917161094444445,0.8165487880555555,41523.74319,0.910692418890874,0.8930413746042106,1.072480243363536,0.914345976878668,1.0197650912808898,Education,0.8165487880555555,Health,0.9577692307692307,0.14122044271367518
ITA,Italy,Very High,,30.0,0.895,82.8502,0.9669261538461539,10.7401104,0.5966728,16.22678947,0.9014883038888889,0.7490805519444445,42839.51441,0.9154046812600373,0.8719902977152896,1.1088726060136296,0.8590468883737787,1.0497876910540154,Education,0.7490805519444445,Health,0.9669261538461539,0.21784560190170943
JAM,Jamaica,High,LAC,110.0,0.709,70.5003,0.7769276923076922,9.154628661,0.5085904811666667,13.40492042,0.7447178011111111,0.6266541411388888,8834.47567,0.6769180204334321,0.6907404094882119,1.124775214589427,0.9072209074943128,0.9799890250158939,Education,0.6266541411388888,Health,0.7769276923076922,0.15027355116880337
JOR,Jordan,High,AS,102.0,0.72,74.2563,0.8347123076923076,10.44668007,0.5803711149999999,10.64655972,0.59147554,0.5859233275,9923.714974,0.6944806037790132,0.6977168996649226,1.1963481292959608,0.8397723027511427,0.9953615916606526,Education,0.5859233275,Health,0.8347123076923076,0.24878898019230766
JPN,Japan,Very High,,19.0,0.925,84.7839,0.9966753846153846,13.36610034,0.7425611299999999,15.22162588,0.8456458822222221,0.794103506111111,42274.29134,0.9133983924187745,0.8974915388710801,1.110512290588348,0.8848033343133052,1.0177236807911336,Education,0.794103506111111,Health,0.9966753846153846,0.2025718785042736
KAZ,Kazakhstan,Very High,ECA,56.0,0.811,69.3622,0.7594184615384616,12.34756189,0.6859756605555556,15.76500034,0.8758333522222223,0.7809045063888889,23942.81837,0.8275215910286289,0.7887743955813027,0.9627828512090498,0.9900226360839034,1.0491232926225638,Health,0.7594184615384616,Income,0.8275215910286289,0.06810312949016728
KEN,Kenya,Medium,SSA,152.0,0.575,61.427,0.6373384615384615,6.652,0.3695555555555556,10.69855835,0.5943643527777778,0.4819599541666667,4473.570344,0.5741283818020458,0.5607854016390118,1.1365104363910108,0.8594374118121453,1.023793380006035,Education,0.4819599541666667,Health,0.6373384615384615,0.15537850737179482
KGZ,Kyrgyzstan,Medium,ECA,118.0,0.692,69.9774,0.768883076923077,11.37410556,0.6318947533333333,13.1953001,0.7330722277777778,0.6824834905555556,4566.303831,0.5772276320401197,0.671583248744712,1.1448812613480648,1.0162306636313783,0.8595027245230479,Income,0.5772276320401197,Health,0.768883076923077,0.19165544488295727
KHM,Cambodia,Medium,EAP,146.0,0.593,69.5835,0.7628230769230769,5.088,0.2826666666666667,11.46772,0.6370955555555555,0.4598811111111111,4078.697154,0.5601694406878955,0.5813838129642166,1.3120817262417104,0.7910112061193836,0.9635105556720638,Education,0.4598811111111111,Health,0.7628230769230769,0.30294196581196586
KIR,Kiribati,Medium,EAP,136.0,0.624,67.4172,0.7294953846153845,7.984461822,0.44358121233333336,11.801993,0.6556662777777778,0.5496237450555556,4062.586034,0.5595715791135749,0.6076421540901307,1.2005345246458652,0.9045187884941088,0.9208899931431921,Education,0.5496237450555556,Health,0.7294953846153845,0.179871639559829
KNA,Saint Kitts and Nevis,High,LAC,75.0,0.777,71.6822,0.7951107692307692,8.662745,0.48126361111111104,15.42769157,0.8570939761111112,0.6691787936111111,23358.33212,0.8237882995089557,0.7596178150506347,1.04672475220683,0.8809414160020784,1.0844773295029204,Education,0.6691787936111111,Income,0.8237882995089557,0.1546095058978446
KOR,South Korea,Very High,,19.0,0.925,83.6978,0.9799661538461538,12.51293027,0.6951627927777778,16.52173996,0.9178744422222223,0.8065186175000001,44500.93187,0.9211522339104056,0.899605898428893,1.0893282887068716,0.8965243768505028,1.0239508606147891,Education,0.8065186175000001,Health,0.9799661538461538,0.17344753634615373
KWT,Kuwait,Very High,AS,50.0,0.831,78.6729,0.90266,7.328022618,0.4071123676666667,15.32443332,0.8513574066666667,0.6292348871666666,52919.76137,0.9473251620216231,0.8133522792930927,1.1098020168880909,0.7736314302992454,1.16471692050211,Education,0.6292348871666666,Income,0.9473251620216231,0.31809027485495645
LAO,Lao,Medium,EAP,140.0,0.607,68.0608,0.7393969230769231,5.374,0.2985555555555555,10.13611031,0.5631172394444444,0.4308363974999999,7699.579617,0.6561484578272675,0.5934680990147579,1.2458916061443368,0.7259638693558256,1.105617065039499,Education,0.4308363974999999,Health,0.7393969230769231,0.30856052557692315
LBN,Lebanon,High,AS,112.0,0.706,75.0472,0.8468800000000001,8.718636,0.48436866666666667,11.28587,0.6269927777777777,0.5556807222222222,9525.831467,0.6882993829774431,0.6867650662806579,1.2331436783563894,0.809127821878951,1.0022341216408903,Education,0.5556807222222222,Health,0.8468800000000001,0.2911992777777779
LBR,Liberia,Low,SSA,178.0,0.481,60.7472,0.62688,5.082,0.2823333333333333,10.42078972,0.5789327622222222,0.4306330477777778,1288.74235,0.386136502360634,0.4706277624663617,1.3320081176571188,0.9150183693393087,0.8204711518441994,Income,0.386136502360634,Health,0.62688,0.24074349763936598
LBY,Libya,High,AS,104.0,0.718,71.9112,0.798633846153846,7.599985,0.4222213888888889,12.85428,0.7141266666666666,0.5681740277777777,15335.712,0.7602286503801452,0.7013332684707099,1.1387365779685663,0.8101341449503855,1.0839763127704742,Education,0.5681740277777777,Health,0.798633846153846,0.23045981837606833
LCA,Saint Lucia,High,LAC,106.0,0.715,71.1114,0.7863292307692308,8.545040131,0.4747244517222222,12.86610985,0.7147838805555556,0.5947541661388889,12048.30381,0.7237848934420459,0.6969214141631284,1.128289667657098,0.8534020537352506,1.038545923160039,Education,0.5947541661388889,Health,0.7863292307692308,0.1915750646303419
LIE,Liechtenstein,Very High,,16.0,0.935,83.2575,0.9731923076923076,12.53854,0.6965855555555556,15.18157005,0.8434205583333333,0.7700030569444445,146829.7006,1.0,0.908302212952942,1.0714410840510937,0.8477388318158126,1.100955150983221,Education,0.7700030569444445,Income,1.0,0.22999694305555551
LKA,Sri Lanka,High,SA,73.0,0.782,76.3991,0.8676784615384616,10.82730007,0.6015166705555556,14.13990486,0.78555027,0.6935334702777778,12578.22055,0.7302867706624137,0.760279403312832,1.1412626170821547,0.9122086791458295,0.9605505127197597,Education,0.6935334702777778,Health,0.8676784615384616,0.17414499126068383
LSO,Lesotho,Low,SSA,168.0,0.514,53.062,0.5086461538461539,6.010184707,0.33389915038888884,12.04087801,0.6689376672222223,0.5014184088055555,2700.435748,0.49787942494041926,0.5026280708873831,1.0119732329078752,0.9975933256578926,0.9905523662087152,Income,0.49787942494041926,Health,0.5086461538461539,0.010766728905734602
LTU,Lithuania,Very High,,35.0,0.875,73.7201,0.826463076923077,13.49810028,0.7498944599999999,16.28506088,0.9047256044444444,0.8273100322222222,37931.30359,0.8970235873761092,0.8496339736138617,0.97272837785402,0.9737252251146619,1.05577650521751,Health,0.826463076923077,Income,0.8970235873761092,0.07056051045303224
LUX,Luxembourg,Very High,,17.0,0.93,82.6287,0.9635184615384614,13.01519217,0.7230662316666667,14.39813995,0.7998966638888888,0.7614814477777778,84649.47467,1.0,0.9019306017918881,1.0682844773469435,0.8442794226794429,1.1087327539538796,Education,0.7614814477777778,Income,1.0,0.23851855222222218
LVA,Latvia,Very High,,39.0,0.863,73.5786,0.8242861538461538,13.25271988,0.7362622155555556,16.20252991,0.9001405505555555,0.8182013830555556,32803.23423,0.875082801558992,0.8388077882149585,0.9826877687918137,0.9754336983407668,1.0432459186165035,Education,0.8182013830555556,Income,0.875082801558992,0.05688141850343642
MAR,Morocco,Medium,AS,123.0,0.683,74.0419,0.8314138461538462,5.916,0.32866666666666666,14.15190983,0.7862172127777778,0.5574419397222222,7302.81917,0.6481568134376013,0.669728830087213,1.241418629157085,0.8323397689922224,0.9677899238012458,Education,0.5574419397222222,Health,0.8314138461538462,0.27397190643162395
MDA,Moldova,High,ECA,80.0,0.767,68.8459,0.7514753846153847,11.82159042,0.6567550233333334,14.43299961,0.8018333116666666,0.7292941675,14875.33189,0.7556244772603283,0.7453744567357325,1.0081850509157106,0.9784265625278413,1.0137515049408647,Education,0.7292941675,Income,0.7556244772603283,0.026330309760328352
MDG,Madagascar,Low,SSA,173.0,0.501,64.4853,0.6843892307692307,5.120468534,0.2844704741111111,10.13499142,0.563055078888889,0.42376277650000005,1483.520983,0.4073978208029117,0.49069868187272825,1.3947240048766623,0.8635906150852688,0.8302402999088916,Income,0.4073978208029117,Health,0.6843892307692307,0.27699140996631905
MDV,Maldives,High,SA,90.0,0.747,79.9182,0.9218184615384615,7.322,0.4067777777777778,12.63560963,0.7019783127777778,0.5543780452777778,15448.12788,0.7613319005609303,0.7300318656252187,1.2627098965727908,0.7593888313395658,1.0428748886309303,Education,0.5543780452777778,Health,0.9218184615384615,0.3674404162606837
MEX,Mexico,High,LAC,86.0,0.758,70.2127,0.7725030769230768,9.221050262,0.5122805701111112,14.86443996,0.82580222,0.6690413950555556,17896.29498,0.7835530874405006,0.7398446616331955,1.0441422598330146,0.9042998209633049,1.059077841706419,Education,0.6690413950555556,Income,0.7835530874405006,0.11451169238494496
MHL,Marshall Islands,Medium,EAP,131.0,0.639,65.2688,0.6964430769230769,10.88313961,0.6046188672222222,10.2393198,0.5688511,0.5867349836111111,4619.535393,0.5789783751883766,0.6184861575702061,1.1260447277577457,0.9486630807004103,0.9361218001433689,Income,0.5789783751883766,Health,0.6964430769230769,0.11746470173470036
MKD,North Macedonia,High,ECA,78.0,0.77,73.8415,0.8283307692307692,10.22815037,0.568230576111111,13.62443234,0.7569129077777778,0.6625717419444443,15917.75283,0.7658555957585714,0.7490794182378052,1.1057983293405675,0.8845146800363726,1.02239572615709,Education,0.6625717419444443,Health,0.8283307692307692,0.16575902728632486
MLI,Mali,Low,SSA,186.0,0.428,58.9414,0.5990984615384616,2.31,0.12833333333333333,7.423037617,0.41239097872222225,0.2703621560277778,2132.629443,0.4622215942618771,0.42146816741628135,1.421456014605098,0.6414770483976857,1.096693961718214,Education,0.2703621560277778,Health,0.5990984615384616,0.3287363055106838
MLT,Malta,Very High,,23.0,0.918,83.7769,0.9811830769230769,12.21026039,0.6783477994444445,16.83856964,0.9354760911111111,0.8069119452777778,38884.45623,0.9007724680605135,0.8934366539328823,1.0982122488527166,0.9031551836672188,1.0082107825947584,Education,0.8069119452777778,Health,0.9811830769230769,0.17427113164529917
MMR,Myanmar,Medium,EAP,149.0,0.585,65.6716,0.7026399999999999,6.37680006,0.35426667,10.90913752,0.6060631955555555,0.4801649327777778,3850.524234,0.5514734177105741,0.5708858747927367,1.2307889037455995,0.8410874291680528,0.965995905768013,Education,0.4801649327777778,Health,0.7026399999999999,0.22247506722222216
MNE,Montenegro,Very High,ECA,49.0,0.832,76.3426,0.8668092307692309,12.17648306,0.6764712811111111,15.08160973,0.8378672072222222,0.7571692441666666,20838.80129,0.8065472423000017,0.8089383676392256,1.071539273503485,0.9360036245732294,0.997044119261889,Education,0.7571692441666666,Health,0.8668092307692309,0.10963998660256424
MNG,Mongolia,High,EAP,96.0,0.739,70.9754,0.7842369230769229,9.423700333,0.5235389073888889,14.98034954,0.8322416411111111,0.6778902742499999,10588.22532,0.7042713142852339,0.7207459810906316,1.0880905945395865,0.9405397907654199,0.9771422009450983,Education,0.6778902742499999,Health,0.7842369230769229,0.10634664882692302
MOZ,Mozambique,Low,SSA,185.0,0.446,59.3247,0.6049953846153846,3.197641838,0.17764676877777777,10.2191516,0.5677306444444444,0.3726887066111111,1198.073924,0.3751167425929476,0.43895659757440325,1.378257868678777,0.849033158791833,0.854564539332081,Education,0.3726887066111111,Health,0.6049953846153846,0.23230667800427351
MRT,Mauritania,Medium,SSA,158.0,0.556,64.3636,0.6825169230769231,4.918804891,0.2732669383888889,9.376159668,0.5208977593333333,0.39708234886111105,5075.305711,0.5931916056237204,0.543746324526564,1.2552120212880256,0.730271324972813,1.0909344649643526,Education,0.39708234886111105,Health,0.6825169230769231,0.2854345742158121
MUS,Mauritius,Very High,SSA,63.0,0.802,73.5552,0.8239261538461539,10.42791048,0.57932836,15.17352977,0.8429738761111111,0.7111511180555555,22025.34631,0.8149122856930096,0.781604438801321,1.0541472296520449,0.9098606440185861,1.0426147105085148,Education,0.7111511180555555,Health,0.8239261538461539,0.11277503579059833
MWI,Malawi,Low,SSA,169.0,0.512,62.9044,0.6600676923076924,4.489695385,0.2494275213888889,12.67898523,0.7043880683333333,0.4769077948611111,1465.635064,0.4055655652976141,0.50353306054365,1.310872600093103,0.9471231031904989,0.8054397954718937,Income,0.4055655652976141,Health,0.6600676923076924,0.25450212701007824
MYS,Malaysia,Very High,EAP,62.0,0.803,74.8839,0.8443676923076923,10.64505959,0.5913921994444444,13.34304047,0.7412800261111111,0.6663361127777778,26657.94355,0.8437478097825941,0.7800920866491445,1.082394895113782,0.8541762237840392,1.0816002677413128,Education,0.6663361127777778,Health,0.8443676923076923,0.17803157952991444
NAM,Namibia,Medium,SSA,139.0,0.615,59.269,0.6041384615384615,7.192013277,0.3995562931666667,11.92720692,0.6626226066666666,0.5310894499166666,8633.504452,0.6734420382439525,0.6000693722596019,1.0067810314389771,0.8850467537058478,1.1222736393095034,Education,0.5310894499166666,Income,0.6734420382439525,0.14235258832728592
NER,Niger,Low,SSA,189.0,0.4,61.5763,0.6396353846153847,2.116717299,0.11759540549999999,6.957111988,0.3865062215555556,0.2520508135277778,1239.866936,0.38029627145089673,0.3943188609556802,1.6221272882183464,0.6392055731671108,0.964438450976456,Education,0.2520508135277778,Health,0.6396353846153847,0.3875845710876069
