ISO3,Country,HDI_Category,Region,HDI_Rank,HDI,Life_Expectancy,Health_Index,Mean_Years_Schooling,Mean_Schooling_Index,Expected_Years_Schooling,Expected_Schooling_Index,Education_Index,GNI_Per_Capita,Income_Index,HDI_Calculated,Health_Contribution,Education_Contribution,Income_Contribution,Bottleneck_Component,Bottleneck_Value,Strongest_Component,Strongest_Value,Component_Gap
NGA,Nigeria,Low,SSA,163.0,0.535,52.676,0.5027076923076923,7.181074153,0.39894856405555557,10.12758388,0.5626435488888889,0.48079605647222223,4790.284425,0.5844610415715158,0.5208076223415399,0.9652464187208499,0.9231740010074613,1.1222205983541322,Education,0.48079605647222223,Income,0.5844610415715158,0.10366498509929356
NIC,Nicaragua,Medium,LAC,126.0,0.667,73.8368,0.8282584615384615,7.144,0.3968888888888889,12.64135783,0.7022976572222223,0.5495932730555556,5624.793595,0.608719755880328,0.6519409018052851,1.2704502190995175,0.843010879565434,0.9337038897156572,Education,0.5495932730555556,Health,0.8282584615384615,0.2786651884829059
NLD,Netherlands,Very High,,10.0,0.941,81.6873,0.9490353846153845,12.58162975,0.6989794305555556,18.69316522,1.0,0.8494897152777778,55979.411,0.9558155715210706,0.9167935390615007,1.0351680549438524,0.9265878074875831,1.0425635988878321,Education,0.8494897152777778,Income,0.9558155715210706,0.10632585624329272
NOR,Norway,Very High,,2.0,0.961,83.2339,0.9728292307692309,13.00362968,0.7224238711111111,18.18519974,1.0,0.8612119355555555,64660.10622,0.9775918341284558,0.9356241121947793,1.0397650275249706,0.9204678720125454,1.0448553231866045,Education,0.8612119355555555,Income,0.9775918341284558,0.11637989857290032
NPL,Nepal,Medium,SA,143.0,0.602,68.4495,0.745376923076923,5.121792742,0.2845440412222222,12.88694954,0.7159416411111111,0.5002428411666666,3877.315444,0.5525207950380918,0.5906113894636154,1.2620429209024626,0.846991524530165,0.9355065020670921,Education,0.5002428411666666,Health,0.745376923076923,0.24513408191025643
NZL,New Zealand,Very High,,13.0,0.937,82.4513,0.9607892307692308,12.94468975,0.7191494305555556,20.28388977,1.0,0.8595747152777777,44057.31394,0.9196388436941197,0.9123812571995591,1.0530567382743634,0.942122285497332,1.0079545545650914,Education,0.8595747152777777,Health,0.9607892307692308,0.1012145154914531
OMN,Oman,Very High,AS,54.0,0.816,72.5406,0.808316923076923,11.65404034,0.6474466855555555,14.57349014,0.8096383411111111,0.7285425133333333,27054.32505,0.845977348244957,0.792741818414401,1.0196471339100976,0.9190161240522474,1.0671536792861953,Education,0.7285425133333333,Income,0.845977348244957,0.11743483491162365
PAK,Pakistan,Low,SA,161.0,0.544,66.0979,0.7091984615384614,4.536330223,0.25201834572222226,8.658349991,0.4810194439444444,0.36651889483333333,4623.70543,0.5791146711139538,0.5319566472996015,1.3331884565003589,0.6890014377936845,1.0886501260088448,Education,0.36651889483333333,Health,0.7091984615384614,0.3426795667051281
PAN,Panama,Very High,LAC,61.0,0.805,76.2233,0.8649738461538461,10.54059029,0.5855883494444445,13.05787868,0.7254377044444444,0.6555130269444445,26956.83707,0.8454320485871224,0.7826261169917902,1.1052197561187698,0.8375813338098974,1.0802502372866647,Education,0.6555130269444445,Health,0.8649738461538461,0.20946081920940163
PER,Peru,High,LAC,84.0,0.762,72.3769,0.8057984615384617,9.885518863,0.5491954923888889,15.38773354,0.8548740855555556,0.7020347889722223,12245.89366,0.7262420840932214,0.7433993205516894,1.0839375814070757,0.9443575875899781,0.9769205647837621,Education,0.7020347889722223,Health,0.8057984615384617,0.10376367256623942
PHL,Philippines,Medium,EAP,116.0,0.699,69.2664,0.7579446153846154,8.969099998,0.4982833332222223,13.12656975,0.7292538749999999,0.6137686041111111,8920.428468,0.6783805756908284,0.6808297349986572,1.1132660288201284,0.9015008783544416,0.9964026845745309,Education,0.6137686041111111,Health,0.7579446153846154,0.14417601127350432
PLW,Palau,High,EAP,80.0,0.767,66.0204,0.7080061538461537,12.49143,0.6939683333333333,15.78432,0.8769066666666666,0.7854375,13818.67869,0.7444942290611862,0.7453095170216892,0.9499491656505308,1.0538406957939637,0.9989061082115777,Health,0.7080061538461537,Education,0.7854375,0.07743134615384628
PNG,Papua New Guinea,Medium,EAP,156.0,0.558,65.3506,0.6977015384615385,4.74,0.26333333333333336,10.36077074,0.5755983744444444,0.4194658538888889,4008.623573,0.5575516934042041,0.546450059687125,1.2767892071619753,0.767619742102431,1.0203159163774917,Education,0.4194658538888889,Health,0.6977015384615385,0.2782356845726496
POL,Poland,Very High,,34.0,0.876,76.4572,0.8685723076923076,13.1647501,0.7313750055555555,16.0271492,0.8903971777777778,0.8108860916666667,33033.96081,0.876141556111082,0.8513602517757377,1.0202171241617983,0.9524594200578999,1.0291078944355887,Education,0.8108860916666667,Income,0.876141556111082,0.06525546444441532
PRT,Portugal,Very High,,38.0,0.866,81.0443,0.9391430769230771,9.575940132,0.531996674,16.87122917,0.9372905094444444,0.7346435917222222,33154.53343,0.8766918996610911,0.8457041919153042,1.1104864867657303,0.8686767769927235,1.0366413079679877,Education,0.7346435917222222,Health,0.9391430769230771,0.20449948520085492
PRY,Paraguay,High,LAC,105.0,0.717,70.2617,0.7732569230769232,8.861840248,0.4923244582222222,12.98799113,0.7215550627777777,0.6069397605,12349.286,0.7275120969781206,0.6989346022621942,1.1063365879642744,0.8683784699391892,1.0408872226720949,Education,0.6069397605,Health,0.7732569230769232,0.1663171625769232
PSE,"Palestine, State of",High,AS,106.0,0.715,73.4727,0.8226569230769232,9.938480377,0.5521377987222222,13.35801029,0.7421116827777777,0.64712474075,6582.899416,0.6324794683353082,0.6956931560007871,1.1824996637971705,0.9301870158821397,0.9091356769572599,Income,0.6324794683353082,Health,0.8226569230769232,0.19017745474161496
QAT,Qatar,Very High,AS,42.0,0.855,79.2716,0.9118707692307694,9.99601145,0.5553339694444444,12.63722038,0.7020677988888889,0.6287008841666666,87134.13469,1.0,0.8307285222433168,1.09767600944811,0.7568066670792878,1.203762689283352,Education,0.6287008841666666,Income,1.0,0.3712991158333334
ROU,Romania,Very High,,53.0,0.821,74.1847,0.8336107692307694,11.27511978,0.6263955433333334,14.22990036,0.79055002,0.7084727816666667,30027.29131,0.8617263878330664,0.7983965033313687,1.044106237630634,0.8873695948197562,1.0793213450177312,Education,0.7084727816666667,Income,0.8617263878330664,0.15325360616639971
RUS,Russian Federation,Very High,,52.0,0.822,69.419,0.7602923076923076,12.77428805,0.7096826694444444,15.76636982,0.8759094344444445,0.7927960519444444,27166.30891,0.8466013109946243,0.7991108069202246,0.9514228829196747,0.9920977730233466,1.0594291851181794,Health,0.7602923076923076,Income,0.8466013109946243,0.08630900330231672
RWA,Rwanda,Low,SSA,165.0,0.534,66.0722,0.7088030769230769,4.425292358,0.24584957544444444,11.23097038,0.6239427988888889,0.43489618716666667,2209.795202,0.4675907408996438,0.5243151004189069,1.3518647018877987,0.8294557734827814,0.891812462631836,Education,0.43489618716666667,Health,0.7088030769230769,0.2739068897564102
SAU,Saudi Arabia,Very High,AS,35.0,0.875,76.936,0.8759384615384617,11.31052971,0.6283627616666667,16.13549042,0.8964161344444445,0.7623894480555555,46111.55135,0.9265227727605526,0.8521228090796832,1.0279486151585358,0.8946943327088707,1.0873113157963974,Education,0.7623894480555555,Income,0.9265227727605526,0.16413332470499709
SDN,Sudan,Low,AS,172.0,0.508,65.2667,0.6964107692307693,3.82,0.2122222222222222,7.945187858,0.44139932544444443,0.32681077383333335,3575.19084,0.5402664801357947,0.4972673623496466,1.4004755227452426,0.6572133998280405,1.0864708224223127,Education,0.32681077383333335,Health,0.6964107692307693,0.36959999539743593
SEN,Senegal,Low,SSA,170.0,0.511,67.0926,0.7245015384615385,2.937938258,0.16321879211111112,8.963749886,0.4979861047777778,0.3306024484444445,3344.311825,0.5301823595409286,0.5026398114009528,1.4413930652293834,0.6577323183434128,1.0547957951504268,Education,0.3306024484444445,Health,0.7245015384615385,0.39389909001709406
SGP,Singapore,Very High,EAP,12.0,0.939,82.7545,0.965453846153846,11.92488003,0.6624933350000001,16.5243206,0.918017811111111,0.7902555730555556,90918.64471,1.0,0.9137618626245523,1.0565705197859991,0.8648375527358345,1.0943770372816286,Education,0.7902555730555556,Income,1.0,0.2097444269444444
SLB,Solomon Islands,Medium,EAP,155.0,0.564,70.3477,0.77458,5.711848,0.3173248888888889,10.32869027,0.5738161261111111,0.4455705075,2481.511362,0.4851083647448551,0.5511550949582373,1.4053757410311019,0.8084303521384706,0.8801667065812269,Education,0.4455705075,Health,0.77458,0.32900949250000006
SLE,Sierra Leone,Low,SSA,181.0,0.477,60.0624,0.6163446153846154,4.576081285,0.25422673805555557,9.57339109,0.5318550605555555,0.3930408993055555,1621.512579,0.4208328836322874,0.46715070255769353,1.3193699849108036,0.8413578255445621,0.9008503708293453,Education,0.3930408993055555,Health,0.6163446153846154,0.22330371607905986
SLV,El Salvador,Medium,LAC,125.0,0.675,70.7479,0.7807369230769231,7.150929928,0.3972738848888889,12.67134767,0.7039637594444444,0.5506188221666667,8295.665889,0.6674123006684335,0.6595534445718101,1.1837356464475548,0.8348357918502495,1.0119154196847922,Education,0.5506188221666667,Health,0.7807369230769231,0.23011810091025642
SMR,San Marino,Very High,,44.0,0.853,80.8786,0.9365938461538462,10.80146027,0.6000811261111111,12.26613998,0.6814522211111111,0.6407666736111111,52653.82534,0.946564152611439,0.8281971971109651,1.1308826562333292,0.7736885319659669,1.142921222039121,Education,0.6407666736111111,Income,0.946564152611439,0.30579747900032794
SRB,Serbia,Very High,ECA,63.0,0.802,74.1923,0.8337276923076924,11.36987019,0.631659455,14.40009022,0.8000050122222222,0.7158322336111111,19123.02747,0.7935680112089487,0.7794828125091312,1.0695908606681763,0.9183425498592704,1.0180699285138535,Education,0.7158322336111111,Health,0.8337276923076924,0.11789545869658125
SSD,South Sudan,Low,SSA,191.0,0.385,54.9752,0.53808,5.726140022,0.3181188901111111,5.54251,0.30791722222222223,0.31301805616666667,767.787,0.30790326652762273,0.3729152800987821,1.4429014543396215,0.8393811486720276,0.8256654606538562,Income,0.30790326652762273,Health,0.53808,0.23017673347237727
STP,Sao Tome and Principe,Medium,SSA,138.0,0.618,67.5912,0.7321723076923077,6.215599435,0.3453110797222222,13.36538506,0.7425213922222222,0.5439162359722223,4021.350815,0.5580305304130747,0.6057142077114722,1.2087751919483998,0.8979750335183041,0.9212769377186026,Education,0.5439162359722223,Health,0.7321723076923077,0.1882560717200854
SUR,Suriname,High,LAC,99.0,0.73,70.2743,0.7734507692307692,9.77680063,0.5431555905555556,13.03564357,0.7242024205555555,0.6336790055555556,12672.20033,0.7314112073616845,0.7103753260562419,1.0887917145499695,0.8920340872106612,1.0296123479150474,Education,0.6336790055555556,Health,0.7734507692307692,0.1397717636752136
SVK,Slovakia,Very High,,45.0,0.848,74.9101,0.8447707692307692,12.91141987,0.7173011038888889,14.51303959,0.8062799772222222,0.7617905405555556,30690.48552,0.8650263528790704,0.8226237880471794,1.0269223690165397,0.9260497345499388,1.0515455126000552,Education,0.7617905405555556,Income,0.8650263528790704,0.10323581232351475
SVN,Slovenia,Very High,,23.0,0.918,80.6904,0.9336984615384615,12.80368042,0.7113155788888889,17.65492058,0.9808289211111111,0.84607225,39746.01987,0.9040828723949083,0.8938694859175951,1.0445579318327218,0.9465277239344073,1.0114260377361788,Education,0.84607225,Health,0.9336984615384615,0.08762621153846151
SWE,Sweden,Very High,,7.0,0.947,82.9833,0.9689738461538462,12.60972023,0.7005400127777778,19.41852951,1.0,0.8502700063888888,54489.37401,0.951740351926153,0.9221377453911027,1.0507907858634276,0.922063987336585,1.0321021525070477,Education,0.8502700063888888,Health,0.9689738461538462,0.11870383976495735
SWZ,Eswatini,Medium,SSA,144.0,0.597,57.0657,0.5702415384615385,5.596,0.3108888888888889,13.74434586,0.76357477,0.5372318294444445,7678.591873,0.655736143399593,0.5856658516809244,0.9736636288847702,0.9173009283408464,1.1196420988479339,Education,0.5372318294444445,Income,0.655736143399593,0.11850431395514849
SYC,Seychelles,High,SSA,72.0,0.785,71.2945,0.7891461538461538,10.28312,0.5712844444444445,13.94161034,0.7745339077777778,0.6729091761111111,25830.61775,0.8389855281851111,0.7637586140744028,1.0332402663667737,0.8810495406675158,1.0984956669875017,Education,0.6729091761111111,Income,0.8389855281851111,0.16607635207399996
SYR,Syrian Arab Republic,Medium,AS,150.0,0.577,72.0627,0.8009646153846155,5.1,0.2833333333333333,9.164219856,0.5091233253333334,0.39622832933333335,4191.933893,0.5643060361332115,0.5636694748158589,1.4209827765576215,0.7029444506690278,1.0011293166399697,Education,0.39622832933333335,Health,0.8009646153846155,0.40473628605128215
TCD,Chad,Low,SSA,190.0,0.394,52.5254,0.5003907692307692,2.57377421,0.1429874561111111,8.035914334,0.44643968522222216,0.29471357066666665,1364.169417,0.3947283918456372,0.3875573071996486,1.2911400712488563,0.7604386891738985,1.018503288449918,Education,0.29471357066666665,Health,0.5003907692307692,0.20567719856410255
TGO,Togo,Low,SSA,162.0,0.539,61.6194,0.6402984615384615,5.016807367,0.2787115203888889,12.95049378,0.7194718766666667,0.4990916985277778,2166.619062,0.4646101204088601,0.5295217744211209,1.2092013822065069,0.9425329091960201,0.8774145707544833,Income,0.4646101204088601,Health,0.6402984615384615,0.17568834112960136
THA,Thailand,Very High,EAP,66.0,0.8,78.7154,0.9033138461538462,8.697119713,0.48317331738888886,15.88221913,0.8823455072222222,0.6827594123055555,17030.15352,0.7760594848467903,0.7822287814726224,1.154794949443396,0.8728385204903787,0.9921131812431936,Education,0.6827594123055555,Health,0.9033138461538462,0.22055443384829077
TJK,Tajikistan,Medium,ECA,122.0,0.685,71.5942,0.7937569230769231,11.3333938,0.6296329888888889,11.65303618,0.6473908988888889,0.6385119438888889,4547.742427,0.576612359689361,0.6636108829330924,1.1961180015140778,0.9621782287034402,0.8689013012276007,Income,0.576612359689361,Health,0.7937569230769231,0.21714456338756216
TKM,Turkmenistan,High,ECA,91.0,0.745,69.2644,0.757913846153846,11.26139,0.6256327777777778,13.21039963,0.7339110905555555,0.6797719341666666,13020.7155,0.7355094921576503,0.7236420317325082,1.047360176604565,0.9393759681692204,1.0163996284139682,Education,0.6797719341666666,Health,0.757913846153846,0.07814191198717946
TLS,Timor-Leste,Medium,EAP,140.0,0.607,67.7369,0.7344138461538462,5.43679,0.3020438888888889,12.616098,0.7008943333333333,0.5014691111111111,4460.869435,0.5736989096833663,0.5956022859185751,1.2330608251799893,0.8419529658750623,0.9632248284584267,Education,0.5014691111111111,Health,0.7344138461538462,0.23294473504273505
TON,Tonga,High,EAP,91.0,0.745,70.9857,0.7843953846153845,11.392594,0.6329218888888889,16.04857063,0.8915872572222222,0.7622545730555556,6822.03125,0.6378694352779357,0.725196367836172,1.081631706120991,1.0511009250224972,0.8795816741073857,Income,0.6378694352779357,Health,0.7843953846153845,0.14652594933744878
TTO,Trinidad and Tobago,Very High,LAC,57.0,0.81,72.9709,0.8149369230769231,11.61062419,0.6450346772222222,14.53545292,0.8075251622222223,0.7262799197222223,23392.02084,0.8240060037527739,0.7871414866846328,1.035311868148841,0.9226802703301108,1.046833406308453,Education,0.7262799197222223,Income,0.8240060037527739,0.09772608403055161
TUN,Tunisia,High,AS,97.0,0.731,73.7719,0.82726,7.431598614,0.4128665896666667,15.42538224,0.85696568,0.6349161348333333,10257.54477,0.6994784586916866,0.716216372437701,1.1550420122125287,0.8864864854629675,0.9766300877917025,Education,0.6349161348333333,Health,0.82726,0.19234386516666668
TUR,Turkey,Very High,ECA,48.0,0.838,76.0324,0.862036923076923,8.63313961,0.47961886722222224,18.3382206,1.0,0.7398094336111112,31032.80106,0.8667018713837059,0.8206761689320805,1.0503983857587385,0.9014632831044691,1.0560826598773023,Education,0.7398094336111112,Income,0.8667018713837059,0.12689243777259474
TUV,Tuvalu,Medium,EAP,130.0,0.641,64.5466,0.6853323076923077,10.57310772,0.5873948733333333,9.40443,0.5224683333333333,0.5549316033333334,6351.435899,0.6270725227128636,0.6201348597665586,1.1051343057061682,0.8948563277707527,1.0111873455217735,Education,0.5549316033333334,Health,0.6853323076923077,0.13040070435897433
TZA,Tanzania,Low,SSA,160.0,0.549,66.2007,0.71078,6.37289871,0.3540499283333334,9.221489906,0.5123049947777778,0.4331774615555556,2664.329096,0.4958460835960105,0.5344609502125847,1.3299007153231373,0.8104941275564791,0.9277498821921136,Education,0.4331774615555556,Health,0.71078,0.2776025384444444
UGA,Uganda,Low,SSA,166.0,0.525,62.7048,0.656996923076923,5.730941566,0.31838564255555557,10.14986994,0.5638816633333333,0.44113365294444445,2181.43651,0.4656396698579728,0.5129336206369915,1.280861492878991,0.8600209368156028,0.9077971322677458,Education,0.44113365294444445,Health,0.656996923076923,0.21586327013247858
UKR,Ukraine,High,ECA,77.0,0.773,71.624,0.7942153846153845,11.13142043,0.6184122461111111,14.95656854,0.8309204744444444,0.7246663602777778,13255.50977,0.738209116157444,0.7517704779532123,1.0564599274737867,0.9639462861733693,0.9819607683548698,Education,0.7246663602777778,Health,0.7942153846153845,0.06954902433760679
URY,Uruguay,Very High,LAC,58.0,0.809,75.4356,0.8528553846153846,8.982549667,0.4990305370555556,16.83259964,0.9351444244444446,0.7170874807500001,21268.88122,0.8096330591284016,0.791125269147965,1.078028243913764,0.9064145827655044,1.023394259673148,Education,0.7170874807500001,Health,0.8528553846153846,0.1357679038653845
USA,United States,Very High,,21.0,0.921,77.1982,0.8799723076923077,13.68342972,0.76019054,16.28097916,0.9044988422222223,0.8323446911111112,64765.21509,0.9778371848923127,0.8947044331219558,0.9835340869182438,0.9303012931396256,1.0929164411092454,Education,0.8323446911111112,Income,0.9778371848923127,0.14549249378120155
UZB,Uzbekistan,High,ECA,101.0,0.727,70.8616,0.7824861538461538,11.89558983,0.6608661016666667,12.47714043,0.6931744683333334,0.677020285,7916.785725,0.6603507600684151,0.7046135786663634,1.110518130131953,0.9608391116750974,0.9371814283202923,Income,0.6603507600684151,Health,0.7824861538461538,0.12213539377773874
VCT,Saint Vincent and the Grenadines,High,LAC,89.0,0.751,69.6291,0.7635246153846152,10.83343029,0.6018572383333334,14.67220567,0.8151225372222223,0.7084898877777779,11961.08792,0.7226874463972582,0.7311992487984315,1.0442086977514045,0.9689423080535552,0.9883591204242065,Education,0.7084898877777779,Health,0.7635246153846152,0.055034727606837364
VEN,Venezuela,Medium,LAC,120.0,0.691,70.5536,0.7777476923076924,11.10727736,0.6170709644444444,12.81608,0.7120044444444444,0.6645377044444445,4810.882621,0.5851091878480452,0.6712203145118942,1.1587070228547298,0.9900440884714443,0.8717095940004911,Income,0.5851091878480452,Health,0.7777476923076924,0.19263850445964714
VNM,Viet Nam,High,EAP,115.0,0.703,73.6181,0.8248938461538461,8.370280266,0.46501557033333335,12.9519325,0.7195518055555555,0.5922836879444444,7867.371345,0.6594049573037564,0.6855303411167237,1.2032929787033209,0.8639788094274847,0.961890258904647,Education,0.5922836879444444,Health,0.8248938461538461,0.23261015820940167
VUT,Vanuatu,Medium,EAP,140.0,0.607,70.449,0.7761384615384616,7.064846,0.39249144444444445,11.53531503,0.640850835,0.5166711397222222,3085.411633,0.5180109139182274,0.5922395952617255,1.3105143049334054,0.8724022234512914,0.8746644399709638,Education,0.5166711397222222,Health,0.7761384615384616,0.2594673218162393
WSM,Samoa,High,EAP,111.0,0.707,72.7675,0.8118076923076922,11.4038,0.6335444444444445,12.41885948,0.6899366377777778,0.6617405411111111,5307.953374,0.5999618586404739,0.6856274267531806,1.1840361990068629,0.9651605453486789,0.8750552198321765,Income,0.5999618586404739,Health,0.8118076923076922,0.21184583366721832
YEM,Yemen,Low,AS,183.0,0.455,63.7534,0.6731292307692307,3.2,0.17777777777777778,9.09871006,0.5054838922222222,0.341630835,1314.270189,0.38909941549673605,0.4472723284730381,1.5049650691945442,0.7638094584708782,0.869938493233192,Education,0.341630835,Health,0.6731292307692307,0.3314983957692307
ZAF,South Africa,High,SSA,109.0,0.713,62.341,0.6514,11.37316036,0.6318422422222222,13.64371014,0.7579838966666667,0.6949130694444444,12948.37325,0.7346678962236791,0.6928242794009896,0.9402095442775119,1.0030148915180352,1.0603957136993918,Health,0.6514,Income,0.7346678962236791,0.08326789622367914
ZMB,Zambia,Medium,SSA,154.0,0.565,61.2234,0.6342061538461539,7.187091494,0.39928286077777775,10.92876021,0.607153345,0.5032181028888889,3217.767739,0.5243556763028444,0.5510667749280108,1.1508698812934313,0.9131708275365128,0.9515283812408108,Education,0.5032181028888889,Health,0.6342061538461539,0.13098805095726496
ZWE,Zimbabwe,Medium,SSA,146.0,0.593,59.2531,0.6038938461538462,8.710908501,0.4839393611666667,12.11096904,0.6728316133333334,0.57838548725,3809.887158,0.549870756833983,0.576960664160365,1.046681140789167,1.0024695324623363,0.953047219664784,Income,0.549870756833983,Health,0.6038938461538462,0.054023089319863216
